0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npmrc
5 silly config load:file:/Users/fajar.mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install date-fns@3.6.0
8 verbose argv "install" "date-fns@3.6.0" "--cache" ".npm-cache" "--prefer-offline" "false"
9 verbose logfile logs-max:10 dir:/Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npm-cache/_logs/2026-05-29T03_47_16_195Z-
10 verbose logfile /Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npm-cache/_logs/2026-05-29T03_47_16_195Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest date-fns@3.6.0
15 silly packumentCache full:https://registry.npmjs.org/date-fns cache-miss
16 http fetch GET 200 https://registry.npmjs.org/date-fns 620ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/date-fns set size:undefined disposed:false
18 silly placeDep ROOT date-fns@3.6.0 REPLACE for:  want: 3.6.0
163 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-code-block set size:1552110 disposed:false
164 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-alignment 340ms (cache revalidated)
165 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-alignment set size:1393750 disposed:false
166 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-ckfinder 364ms (cache revalidated)
167 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-ckfinder set size:1425476 disposed:false
168 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-balloon 390ms (cache revalidated)
169 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-balloon set size:1461006 disposed:false
170 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-adapter-ckfinder 442ms (cache revalidated)
171 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-adapter-ckfinder set size:1337779 disposed:false
172 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-block-quote 466ms (cache revalidated)
173 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-block-quote set size:1528615 disposed:false
174 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-decoupled 492ms (cache revalidated)
175 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-decoupled set size:1470823 disposed:false
176 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-easy-image 523ms (cache revalidated)
177 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-easy-image set size:1403728 disposed:false
178 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-find-and-replace 551ms (cache revalidated)
179 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-find-and-replace set size:1435564 disposed:false
180 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-classic 589ms (cache revalidated)
181 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-classic set size:1466961 disposed:false
182 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-multi-root 625ms (cache revalidated)
183 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-multi-root set size:1363090 disposed:false
184 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-cloud-services 698ms (cache revalidated)
185 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-cloud-services set size:1299565 disposed:false
186 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-heading 721ms (cache revalidated)
187 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-heading set size:1521879 disposed:false
188 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-essentials 775ms (cache revalidated)
189 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-essentials set size:1580666 disposed:false
190 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-react 801ms (cache revalidated)
191 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-react set size:85174 disposed:false
192 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-page-break 807ms (cache revalidated)
193 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-page-break set size:1414319 disposed:false
194 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-highlight 838ms (cache revalidated)
195 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-highlight set size:1385385 disposed:false
196 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-font 865ms (cache revalidated)
197 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-font set size:1408566 disposed:false
198 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-language 886ms (cache revalidated)
199 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-language set size:1286089 disposed:false
200 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-inline 915ms (cache revalidated)
201 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-inline set size:1459045 disposed:false
202 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-html-embed 939ms (cache revalidated)
203 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-html-embed set size:1411268 disposed:false
204 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-horizontal-line 968ms (cache revalidated)
205 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-horizontal-line set size:1439108 disposed:false
206 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-link 997ms (cache revalidated)
207 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-link set size:1740206 disposed:false
208 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-integrations-common 1046ms (cache revalidated)
209 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-integrations-common set size:11818 disposed:false
210 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-list 1057ms (cache revalidated)
211 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-list set size:1689702 disposed:false
212 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-restricted-editing 1082ms (cache revalidated)
213 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-restricted-editing set size:1483480 disposed:false
214 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-mention 1109ms (cache revalidated)
215 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-mention set size:1432224 disposed:false
216 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-markdown-gfm 1132ms (cache revalidated)
217 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-markdown-gfm set size:1660971 disposed:false
218 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-minimap 1157ms (cache revalidated)
219 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-minimap set size:1327179 disposed:false
220 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-image 1185ms (cache revalidated)
221 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-image set size:1825020 disposed:false
222 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-table 1204ms (cache revalidated)
223 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-table set size:1613169 disposed:false
224 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-indent 1236ms (cache revalidated)
225 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-indent set size:1487465 disposed:false
226 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-paste-from-office 1263ms (cache revalidated)
227 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-paste-from-office set size:1396049 disposed:false
228 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-style 1302ms (cache revalidated)
229 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-style set size:1511353 disposed:false
230 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-show-blocks 1335ms (cache revalidated)
231 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-show-blocks set size:1276778 disposed:false
232 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-word-count 1356ms (cache revalidated)
233 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-word-count set size:1375897 disposed:false
234 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-remove-format 1382ms (cache revalidated)
235 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-remove-format set size:1403202 disposed:false
236 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-special-characters 1404ms (cache revalidated)
237 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-special-characters set size:1454436 disposed:false
238 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-media-embed 1436ms (cache revalidated)
239 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-media-embed set size:1715093 disposed:false
240 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-source-editing 1459ms (cache revalidated)
241 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-source-editing set size:1432105 disposed:false
242 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
243 http fetch GET 200 https://registry.npmjs.org/flat-cache 48ms (cache revalidated)
244 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:50282 disposed:false
245 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
246 http fetch GET 200 https://registry.npmjs.org/sucrase 44ms (cache revalidated)
247 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:163085 disposed:false
248 silly packumentCache corgi:https://registry.npmjs.org/recharts cache-miss
249 http fetch GET 200 https://registry.npmjs.org/recharts 45ms (cache revalidated)
250 silly packumentCache corgi:https://registry.npmjs.org/recharts set size:834079 disposed:false
251 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-clipboard cache-miss
252 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-core cache-miss
253 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-engine cache-miss
254 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-typing cache-miss
255 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-ui cache-miss
256 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-utils cache-miss
257 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-watchdog cache-miss
258 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-widget cache-miss
259 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-typing 364ms (cache revalidated)
260 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-typing set size:1407793 disposed:false
261 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-utils 397ms (cache revalidated)
262 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-utils set size:1176470 disposed:false
263 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-core 425ms (cache revalidated)
264 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-core set size:1425173 disposed:false
265 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-clipboard 526ms (cache revalidated)
266 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-clipboard set size:1589076 disposed:false
267 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-engine 556ms (cache revalidated)
268 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-engine set size:1253356 disposed:false
269 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-watchdog 581ms (cache revalidated)
270 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-watchdog set size:1295828 disposed:false
271 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-ui 731ms (cache revalidated)
272 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-ui set size:1609456 disposed:false
273 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-widget 766ms (cache revalidated)
274 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-widget set size:1697745 disposed:false
275 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
276 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
277 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
278 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-full-reload cache-miss
279 http fetch GET 200 https://registry.npmjs.org/anymatch 42ms (cache revalidated)
280 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:18345 disposed:false
281 http fetch GET 200 https://registry.npmjs.org/readdirp 47ms (cache revalidated)
282 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:47123 disposed:false
283 http fetch GET 200 https://registry.npmjs.org/vite-plugin-full-reload 49ms (cache revalidated)
284 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-full-reload set size:26806 disposed:false
285 http fetch GET 200 https://registry.npmjs.org/micromatch 54ms (cache revalidated)
286 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:71776 disposed:false
287 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
288 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
289 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
290 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
291 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
292 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
293 http fetch GET 200 https://registry.npmjs.org/postcss-import 53ms (cache revalidated)
294 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:52251 disposed:false
295 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 54ms (cache revalidated)
296 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:37999 disposed:false
297 http fetch GET 200 https://registry.npmjs.org/postcss-js 59ms (cache revalidated)
298 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:25314 disposed:false
299 http fetch GET 200 https://registry.npmjs.org/postcss-nested 60ms (cache revalidated)
300 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:41645 disposed:false
301 http fetch GET 200 https://registry.npmjs.org/autoprefixer 66ms (cache revalidated)
302 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:298545 disposed:false
303 http fetch GET 200 https://registry.npmjs.org/tailwindcss 89ms (cache revalidated)
304 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:4715267 disposed:false
305 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
306 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin cache-miss
307 http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin 74ms (cache revalidated)
308 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin set size:66623 disposed:false
309 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 84ms (cache revalidated)
310 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:113751 disposed:false
311 silly packumentCache corgi:https://registry.npmjs.org/lint-staged cache-miss
312 http fetch GET 200 https://registry.npmjs.org/lint-staged 43ms (cache revalidated)
313 silly packumentCache corgi:https://registry.npmjs.org/lint-staged set size:538043 disposed:false
314 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-enter cache-miss
315 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-paragraph cache-miss
316 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-select-all cache-miss
317 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-upload cache-miss
318 http cache https://registry.npmjs.org/@ckeditor%2fckeditor5-select-all 749ms (cache hit)
319 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-select-all set size:1415620 disposed:false
320 http cache https://registry.npmjs.org/@ckeditor%2fckeditor5-enter 777ms (cache hit)
321 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-enter set size:1348883 disposed:false
322 http cache https://registry.npmjs.org/@ckeditor%2fckeditor5-paragraph 802ms (cache hit)
323 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-paragraph set size:1453141 disposed:false
324 http cache https://registry.npmjs.org/@ckeditor%2fckeditor5-upload 827ms (cache hit)
325 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-upload set size:1269296 disposed:false
326 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-undo cache-miss
327 http cache https://registry.npmjs.org/@ckeditor%2fckeditor5-undo 913ms (cache hit)
328 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-undo set size:1431483 disposed:false
329 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-theme-lark cache-miss
330 http cache https://registry.npmjs.org/@ckeditor%2fckeditor5-theme-lark 826ms (cache hit)
331 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-theme-lark set size:1144972 disposed:false
332 verbose cwd /Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26
333 verbose os Darwin 24.6.0
334 verbose node v24.13.0
335 verbose npm  v11.6.2
336 verbose exit 0
337 info ok
